year,measure,date,variable,value,line_number,line_name_pt,line_name
2017,entrance,2017-10-01,Total,26029,1,Azul,Blue
2017,entrance,2017-10-01,Total,13219,2,Verde,Green
2017,entrance,2017-10-01,Total,30557,3,Vermelha,Red
2017,entrance,2017-10-01,Total,6427,5,Lilás,Lilac
2017,entrance,2017-10-01,Total,260,15,Prata,Silver
2017,entrance,2017-10-01,Total,76491,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-10-01,Média dos dias úteis,1059,1,Azul,Blue
2017,entrance,2017-10-01,Média dos dias úteis,555,2,Verde,Green
2017,entrance,2017-10-01,Média dos dias úteis,1224,3,Vermelha,Red
2017,entrance,2017-10-01,Média dos dias úteis,264,5,Lilás,Lilac
2017,entrance,2017-10-01,Média dos dias úteis,12,15,Prata,Silver
2017,entrance,2017-10-01,Média dos dias úteis,3114,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-10-01,Média dos Sábados,569,1,Azul,Blue
2017,entrance,2017-10-01,Média dos Sábados,233,2,Verde,Green
2017,entrance,2017-10-01,Média dos Sábados,684,3,Vermelha,Red
2017,entrance,2017-10-01,Média dos Sábados,149,5,Lilás,Lilac
2017,entrance,2017-10-01,Média dos Sábados,4,15,Prata,Silver
2017,entrance,2017-10-01,Média dos Sábados,1637,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-10-01,Média dos Domingos,291,1,Azul,Blue
2017,entrance,2017-10-01,Média dos Domingos,142,2,Verde,Green
2017,entrance,2017-10-01,Média dos Domingos,405,3,Vermelha,Red
2017,entrance,2017-10-01,Média dos Domingos,57,5,Lilás,Lilac
2017,entrance,2017-10-01,Média dos Domingos,1,15,Prata,Silver
2017,entrance,2017-10-01,Média dos Domingos,895,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-10-01,Máxima Diária,1118,1,Azul,Blue
2017,entrance,2017-10-01,Máxima Diária,569,2,Verde,Green
2017,entrance,2017-10-01,Máxima Diária,1288,3,Vermelha,Red
2017,entrance,2017-10-01,Máxima Diária,280,5,Lilás,Lilac
2017,entrance,2017-10-01,Máxima Diária,12,15,Prata,Silver
2017,entrance,2017-10-01,Máxima Diária,3268,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-11-01,Total,24834,1,Azul,Blue
2017,entrance,2017-11-01,Total,12437,2,Verde,Green
2017,entrance,2017-11-01,Total,29305,3,Vermelha,Red
2017,entrance,2017-11-01,Total,6348,5,Lilás,Lilac
2017,entrance,2017-11-01,Total,269,15,Prata,Silver
2017,entrance,2017-11-01,Total,73193,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-11-01,Média dos dias úteis,1077,1,Azul,Blue
2017,entrance,2017-11-01,Média dos dias úteis,559,2,Verde,Green
2017,entrance,2017-11-01,Média dos dias úteis,1240,3,Vermelha,Red
2017,entrance,2017-11-01,Média dos dias úteis,274,5,Lilás,Lilac
2017,entrance,2017-11-01,Média dos dias úteis,13,15,Prata,Silver
2017,entrance,2017-11-01,Média dos dias úteis,3163,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-11-01,Média dos Sábados,571,1,Azul,Blue
2017,entrance,2017-11-01,Média dos Sábados,229,2,Verde,Green
2017,entrance,2017-11-01,Média dos Sábados,709,3,Vermelha,Red
2017,entrance,2017-11-01,Média dos Sábados,155,5,Lilás,Lilac
2017,entrance,2017-11-01,Média dos Sábados,4,15,Prata,Silver
2017,entrance,2017-11-01,Média dos Sábados,1668,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-11-01,Média dos Domingos,319,1,Azul,Blue
2017,entrance,2017-11-01,Média dos Domingos,146,2,Verde,Green
2017,entrance,2017-11-01,Média dos Domingos,444,3,Vermelha,Red
2017,entrance,2017-11-01,Média dos Domingos,77,5,Lilás,Lilac
2017,entrance,2017-11-01,Média dos Domingos,1,15,Prata,Silver
2017,entrance,2017-11-01,Média dos Domingos,987,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-11-01,Máxima Diária,1116,1,Azul,Blue
2017,entrance,2017-11-01,Máxima Diária,574,2,Verde,Green
2017,entrance,2017-11-01,Máxima Diária,1274,3,Vermelha,Red
2017,entrance,2017-11-01,Máxima Diária,285,5,Lilás,Lilac
2017,entrance,2017-11-01,Máxima Diária,14,15,Prata,Silver
2017,entrance,2017-11-01,Máxima Diária,3253,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-12-01,Total,24168,1,Azul,Blue
2017,entrance,2017-12-01,Total,11814,2,Verde,Green
2017,entrance,2017-12-01,Total,28584,3,Vermelha,Red
2017,entrance,2017-12-01,Total,6541,5,Lilás,Lilac
2017,entrance,2017-12-01,Total,261,15,Prata,Silver
2017,entrance,2017-12-01,Total,71368,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-12-01,Média dos dias úteis,991,1,Azul,Blue
2017,entrance,2017-12-01,Média dos dias úteis,502,2,Verde,Green
2017,entrance,2017-12-01,Média dos dias úteis,1148,3,Vermelha,Red
2017,entrance,2017-12-01,Média dos dias úteis,264,5,Lilás,Lilac
2017,entrance,2017-12-01,Média dos dias úteis,12,15,Prata,Silver
2017,entrance,2017-12-01,Média dos dias úteis,2917,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-12-01,Média dos Sábados,578,1,Azul,Blue
2017,entrance,2017-12-01,Média dos Sábados,222,2,Verde,Green
2017,entrance,2017-12-01,Média dos Sábados,725,3,Vermelha,Red
2017,entrance,2017-12-01,Média dos Sábados,167,5,Lilás,Lilac
2017,entrance,2017-12-01,Média dos Sábados,4,15,Prata,Silver
2017,entrance,2017-12-01,Média dos Sábados,1695,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-12-01,Média dos Domingos,326,1,Azul,Blue
2017,entrance,2017-12-01,Média dos Domingos,163,2,Verde,Green
2017,entrance,2017-12-01,Média dos Domingos,426,3,Vermelha,Red
2017,entrance,2017-12-01,Média dos Domingos,88,5,Lilás,Lilac
2017,entrance,2017-12-01,Média dos Domingos,1,15,Prata,Silver
2017,entrance,2017-12-01,Média dos Domingos,1004,99,Sistema METRÔ,METRÔ System
2017,entrance,2017-12-01,Máxima Diária,1107,1,Azul,Blue
2017,entrance,2017-12-01,Máxima Diária,565,2,Verde,Green
2017,entrance,2017-12-01,Máxima Diária,1260,3,Vermelha,Red
2017,entrance,2017-12-01,Máxima Diária,290,5,Lilás,Lilac
2017,entrance,2017-12-01,Máxima Diária,14,15,Prata,Silver
2017,entrance,2017-12-01,Máxima Diária,3223,99,Sistema METRÔ,METRÔ System
2017,transport,2017-10-01,Total,35446,1,Azul,Blue
2017,transport,2017-10-01,Total,16637,2,Verde,Green
2017,transport,2017-10-01,Total,36496,3,Vermelha,Red
2017,transport,2017-10-01,Total,6427,5,Lilás,Lilac
2017,transport,2017-10-01,Total,459,15,Prata,Silver
2017,transport,2017-10-01,Total,95464,99,Sistema METRÔ,METRÔ System
2017,transport,2017-10-01,Média dos dias úteis,1432,1,Azul,Blue
2017,transport,2017-10-01,Média dos dias úteis,696,2,Verde,Green
2017,transport,2017-10-01,Média dos dias úteis,1455,3,Vermelha,Red
2017,transport,2017-10-01,Média dos dias úteis,264,5,Lilás,Lilac
2017,transport,2017-10-01,Média dos dias úteis,20,15,Prata,Silver
2017,transport,2017-10-01,Média dos dias úteis,3867,99,Sistema METRÔ,METRÔ System
2017,transport,2017-10-01,Média dos Sábados,788,1,Azul,Blue
2017,transport,2017-10-01,Média dos Sábados,301,2,Verde,Green
2017,transport,2017-10-01,Média dos Sábados,835,3,Vermelha,Red
2017,transport,2017-10-01,Média dos Sábados,149,5,Lilás,Lilac
2017,transport,2017-10-01,Média dos Sábados,7,15,Prata,Silver
2017,transport,2017-10-01,Média dos Sábados,2080,99,Sistema METRÔ,METRÔ System
2017,transport,2017-10-01,Média dos Domingos,422,1,Azul,Blue
2017,transport,2017-10-01,Média dos Domingos,179,2,Verde,Green
2017,transport,2017-10-01,Média dos Domingos,485,3,Vermelha,Red
2017,transport,2017-10-01,Média dos Domingos,57,5,Lilás,Lilac
2017,transport,2017-10-01,Média dos Domingos,2,15,Prata,Silver
2017,transport,2017-10-01,Média dos Domingos,1146,99,Sistema METRÔ,METRÔ System
2017,transport,2017-10-01,Máxima Diária,1506,1,Azul,Blue
2017,transport,2017-10-01,Máxima Diária,718,2,Verde,Green
2017,transport,2017-10-01,Máxima Diária,1532,3,Vermelha,Red
2017,transport,2017-10-01,Máxima Diária,280,5,Lilás,Lilac
2017,transport,2017-10-01,Máxima Diária,21,15,Prata,Silver
2017,transport,2017-10-01,Máxima Diária,4057,99,Sistema METRÔ,METRÔ System
2017,transport,2017-11-01,Total,33847,1,Azul,Blue
2017,transport,2017-11-01,Total,15719,2,Verde,Green
2017,transport,2017-11-01,Total,35010,3,Vermelha,Red
2017,transport,2017-11-01,Total,6348,5,Lilás,Lilac
2017,transport,2017-11-01,Total,462,15,Prata,Silver
2017,transport,2017-11-01,Total,91386,99,Sistema METRÔ,METRÔ System
2017,transport,2017-11-01,Média dos dias úteis,1453,1,Azul,Blue
2017,transport,2017-11-01,Média dos dias úteis,704,2,Verde,Green
2017,transport,2017-11-01,Média dos dias úteis,1475,3,Vermelha,Red
2017,transport,2017-11-01,Média dos dias úteis,274,5,Lilás,Lilac
2017,transport,2017-11-01,Média dos dias úteis,22,15,Prata,Silver
2017,transport,2017-11-01,Média dos dias úteis,3928,99,Sistema METRÔ,METRÔ System
2017,transport,2017-11-01,Média dos Sábados,794,1,Azul,Blue
2017,transport,2017-11-01,Média dos Sábados,298,2,Verde,Green
2017,transport,2017-11-01,Média dos Sábados,860,3,Vermelha,Red
2017,transport,2017-11-01,Média dos Sábados,155,5,Lilás,Lilac
2017,transport,2017-11-01,Média dos Sábados,8,15,Prata,Silver
2017,transport,2017-11-01,Média dos Sábados,2116,99,Sistema METRÔ,METRÔ System
2017,transport,2017-11-01,Média dos Domingos,460,1,Azul,Blue
2017,transport,2017-11-01,Média dos Domingos,187,2,Verde,Green
2017,transport,2017-11-01,Média dos Domingos,532,3,Vermelha,Red
2017,transport,2017-11-01,Média dos Domingos,77,5,Lilás,Lilac
2017,transport,2017-11-01,Média dos Domingos,2,15,Prata,Silver
2017,transport,2017-11-01,Média dos Domingos,1258,99,Sistema METRÔ,METRÔ System
2017,transport,2017-11-01,Máxima Diária,1502,1,Azul,Blue
2017,transport,2017-11-01,Máxima Diária,721,2,Verde,Green
2017,transport,2017-11-01,Máxima Diária,1517,3,Vermelha,Red
2017,transport,2017-11-01,Máxima Diária,285,5,Lilás,Lilac
2017,transport,2017-11-01,Máxima Diária,24,15,Prata,Silver
2017,transport,2017-11-01,Máxima Diária,4040,99,Sistema METRÔ,METRÔ System
2017,transport,2017-12-01,Total,32878,1,Azul,Blue
2017,transport,2017-12-01,Total,15014,2,Verde,Green
2017,transport,2017-12-01,Total,34120,3,Vermelha,Red
